+----------------------------------------------------+
| loading miniforge with conda 24.7.1 and python 3.9 |
+----------------------------------------------------+
Sat Nov 22 01:46:24 CST 2025
/work/u4526725/ntuh/nnUNet
/work/u4526725/Dataset/nnUNet/nnUNet_raw
/work/u4526725/Dataset/nnUNet/nnUNet_preprocessed
/work/u4526725/Dataset/nnUNet/nnUNet_results
/work/u4526725/Dataset/nnUNet/nnUNet_predictions
/home/u4526725/.conda/envs/nnUNet/bin:/work/HPC_SYS/twnia2/pkg-rocky8/tools/miniforge/Miniforge-pypy3-24.7.1-2/condabin:/opt/conda/bin:/opt/conda/bin:/home/u4526725/.vscode-server/data/User/globalStorage/github.copilot-chat/copilotCli:/home/u4526725/.vscode-server/data/User/globalStorage/github.copilot-chat/debugCommand:/home/u4526725/.vscode-server/cli/servers/Stable-cb1933bbc38d329b3595673a600fab5c7368f0a7/server/bin/remote-cli:/opt/conda/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/home/u4526725/.vscode-server/extensions/ms-python.debugpy-2025.16.0-linux-x64/bundled/scripts/noConfigScripts:/home/u4526725/.local/bin:/home/u4526725/.local/bin:/home/u4526725/bin:/home/u4526725/.local/bin
#######################################################################
Please cite the following paper when using nnU-Net:
Isensee, F., Jaeger, P. F., Kohl, S. A., Petersen, J., & Maier-Hein, K. H. (2021). nnU-Net: a self-configuring method for deep learning-based biomedical image segmentation. Nature methods, 18(2), 203-211.
#######################################################################
There are 50 cases in the source folder
I am processing 0 out of 1 (max process ID is 0, we start counting with 0!)
  1%|▏         | 4/294 [00:01<01:43,  2.81it/s]
  2%|▏         | 5/294 [00:01<01:45,  2.74it/s]
  2%|▏         | 6/294 [00:02<01:46,  2.70it/s]
  2%|▏         | 7/294 [00:02<01:47,  2.68it/s]
  3%|▎         | 8/294 [00:02<01:47,  2.66it/s]
  3%|▎         | 9/294 [00:03<01:47,  2.65it/s]
  3%|▎         | 10/294 [00:03<01:47,  2.64it/s]
  4%|▎         | 11/294 [00:04<01:47,  2.63it/s]
  4%|▍         | 12/294 [00:04<01:47,  2.63it/s]
  4%|▍         | 13/294 [00:04<01:46,  2.63it/s]
  5%|▍         | 14/294 [00:05<01:46,  2.63it/s]
  5%|▌         | 15/294 [00:05<01:46,  2.63it/s]
  5%|▌         | 16/294 [00:05<01:45,  2.63it/s]
  6%|▌         | 17/294 [00:06<01:45,  2.62it/s]
  6%|▌         | 18/294 [00:06<01:45,  2.62it/s]
  6%|▋         | 19/294 [00:07<01:44,  2.62it/s]
  7%|▋         | 20/294 [00:07<01:44,  2.62it/s]
  7%|▋         | 21/294 [00:07<01:44,  2.62it/s]
  7%|▋         | 22/294 [00:08<01:43,  2.62it/s]
  8%|▊         | 23/294 [00:08<01:43,  2.62it/s]
  8%|▊         | 24/294 [00:08<01:42,  2.62it/s]
  9%|▊         | 25/294 [00:09<01:42,  2.62it/s]
  9%|▉         | 26/294 [00:09<01:42,  2.62it/s]
  9%|▉         | 27/294 [00:10<01:41,  2.62it/s]
 10%|▉         | 28/294 [00:10<01:41,  2.62it/s]
 10%|▉         | 29/294 [00:10<01:41,  2.62it/s]
 10%|█         | 30/294 [00:11<01:40,  2.62it/s]
 11%|█         | 31/294 [00:11<01:40,  2.62it/s]
 11%|█         | 32/294 [00:12<01:39,  2.62it/s]
 11%|█         | 33/294 [00:12<01:39,  2.62it/s]
 12%|█▏        | 34/294 [00:12<01:39,  2.62it/s]
 12%|█▏        | 35/294 [00:13<01:38,  2.62it/s]
 12%|█▏        | 36/294 [00:13<01:38,  2.63it/s]
 13%|█▎        | 37/294 [00:13<01:37,  2.63it/s]
 13%|█▎        | 38/294 [00:14<01:37,  2.63it/s]
 13%|█▎        | 39/294 [00:14<01:37,  2.63it/s]
 14%|█▎        | 40/294 [00:15<01:36,  2.63it/s]
 14%|█▍        | 41/294 [00:15<01:36,  2.63it/s]
 14%|█▍        | 42/294 [00:15<01:35,  2.63it/s]
 15%|█▍        | 43/294 [00:16<01:35,  2.63it/s]
 15%|█▍        | 44/294 [00:16<01:35,  2.63it/s]
 15%|█▌        | 45/294 [00:16<01:34,  2.63it/s]
 16%|█▌        | 46/294 [00:17<01:34,  2.63it/s]
 16%|█▌        | 47/294 [00:17<01:33,  2.63it/s]
 16%|█▋        | 48/294 [00:18<01:33,  2.63it/s]
 17%|█▋        | 49/294 [00:18<01:32,  2.63it/s]
 17%|█▋        | 50/294 [00:18<01:32,  2.63it/s]
 17%|█▋        | 51/294 [00:19<01:32,  2.63it/s]
 18%|█▊        | 52/294 [00:19<01:31,  2.63it/s]
 18%|█▊        | 53/294 [00:19<01:31,  2.63it/s]
 18%|█▊        | 54/294 [00:20<01:31,  2.63it/s]
 19%|█▊        | 55/294 [00:20<01:30,  2.63it/s]
 19%|█▉        | 56/294 [00:21<01:30,  2.63it/s]
 19%|█▉        | 57/294 [00:21<01:30,  2.63it/s]
 20%|█▉        | 58/294 [00:21<01:29,  2.63it/s]
 20%|██        | 59/294 [00:22<01:29,  2.63it/s]
 20%|██        | 60/294 [00:22<01:29,  2.63it/s]
 21%|██        | 61/294 [00:23<01:28,  2.63it/s]
 21%|██        | 62/294 [00:23<01:28,  2.63it/s]
 21%|██▏       | 63/294 [00:23<01:27,  2.63it/s]
 22%|██▏       | 64/294 [00:24<01:27,  2.63it/s]
 22%|██▏       | 65/294 [00:24<01:27,  2.63it/s]
 22%|██▏       | 66/294 [00:24<01:26,  2.63it/s]
 23%|██▎       | 67/294 [00:25<01:26,  2.63it/s]
 23%|██▎       | 68/294 [00:25<01:26,  2.63it/s]
 23%|██▎       | 69/294 [00:26<01:25,  2.63it/s]
 24%|██▍       | 70/294 [00:26<01:25,  2.63it/s]
 24%|██▍       | 71/294 [00:26<01:24,  2.63it/s]
 24%|██▍       | 72/294 [00:27<01:24,  2.63it/s]
 25%|██▍       | 73/294 [00:27<01:24,  2.63it/s]
 25%|██▌       | 74/294 [00:27<01:23,  2.63it/s]
 26%|██▌       | 75/294 [00:28<01:23,  2.63it/s]
 26%|██▌       | 76/294 [00:28<01:23,  2.63it/s]
 26%|██▌       | 77/294 [00:29<01:22,  2.63it/s]
 27%|██▋       | 78/294 [00:29<01:22,  2.63it/s]
 27%|██▋       | 79/294 [00:29<01:21,  2.63it/s]
 27%|██▋       | 80/294 [00:30<01:21,  2.63it/s]
 28%|██▊       | 81/294 [00:30<01:21,  2.63it/s]
 28%|██▊       | 82/294 [00:31<01:20,  2.62it/s]
 28%|██▊       | 83/294 [00:31<01:20,  2.62it/s]
 29%|██▊       | 84/294 [00:31<01:20,  2.62it/s]
 29%|██▉       | 85/294 [00:32<01:19,  2.63it/s]
 29%|██▉       | 86/294 [00:32<01:19,  2.63it/s]
 30%|██▉       | 87/294 [00:32<01:18,  2.63it/s]
 30%|██▉       | 88/294 [00:33<01:18,  2.63it/s]
 30%|███       | 89/294 [00:33<01:17,  2.63it/s]
 31%|███       | 90/294 [00:34<01:17,  2.63it/s]
 31%|███       | 91/294 [00:34<01:17,  2.63it/s]
 31%|███▏      | 92/294 [00:34<01:16,  2.63it/s]
 32%|███▏      | 93/294 [00:35<01:16,  2.63it/s]
 32%|███▏      | 94/294 [00:35<01:15,  2.63it/s]
 32%|███▏      | 95/294 [00:35<01:15,  2.63it/s]
 33%|███▎      | 96/294 [00:36<01:15,  2.63it/s]
 33%|███▎      | 97/294 [00:36<01:14,  2.63it/s]
 33%|███▎      | 98/294 [00:37<01:14,  2.63it/s]
 34%|███▎      | 99/294 [00:37<01:14,  2.63it/s]
 34%|███▍      | 100/294 [00:37<01:13,  2.63it/s]
 34%|███▍      | 101/294 [00:38<01:13,  2.63it/s]
 35%|███▍      | 102/294 [00:38<01:12,  2.63it/s]
 35%|███▌      | 103/294 [00:39<01:12,  2.63it/s]
 35%|███▌      | 104/294 [00:39<01:12,  2.63it/s]
 36%|███▌      | 105/294 [00:39<01:11,  2.63it/s]
 36%|███▌      | 106/294 [00:40<01:11,  2.63it/s]
 36%|███▋      | 107/294 [00:40<01:11,  2.63it/s]
 37%|███▋      | 108/294 [00:40<01:10,  2.63it/s]
 37%|███▋      | 109/294 [00:41<01:10,  2.63it/s]
 37%|███▋      | 110/294 [00:41<01:10,  2.63it/s]
 38%|███▊      | 111/294 [00:42<01:09,  2.63it/s]
 38%|███▊      | 112/294 [00:42<01:09,  2.63it/s]
 38%|███▊      | 113/294 [00:42<01:08,  2.63it/s]
 39%|███▉      | 114/294 [00:43<01:08,  2.63it/s]
 39%|███▉      | 115/294 [00:43<01:08,  2.63it/s]
 39%|███▉      | 116/294 [00:43<01:07,  2.63it/s]
 40%|███▉      | 117/294 [00:44<01:07,  2.63it/s]
 40%|████      | 118/294 [00:44<01:07,  2.63it/s]
 40%|████      | 119/294 [00:45<01:06,  2.63it/s]
 41%|████      | 120/294 [00:45<01:06,  2.63it/s]
 41%|████      | 121/294 [00:45<01:05,  2.63it/s]
 41%|████▏     | 122/294 [00:46<01:05,  2.63it/s]
 42%|████▏     | 123/294 [00:46<01:05,  2.62it/s]
 42%|████▏     | 124/294 [00:47<01:04,  2.62it/s]
 43%|████▎     | 125/294 [00:47<01:04,  2.63it/s]
 43%|████▎     | 126/294 [00:47<01:03,  2.63it/s]
 43%|████▎     | 127/294 [00:48<01:03,  2.63it/s]
 44%|████▎     | 128/294 [00:48<01:03,  2.63it/s]
 44%|████▍     | 129/294 [00:48<01:02,  2.63it/s]
 44%|████▍     | 130/294 [00:49<01:02,  2.63it/s]
 45%|████▍     | 131/294 [00:49<01:02,  2.63it/s]
 45%|████▍     | 132/294 [00:50<01:01,  2.63it/s]
 45%|████▌     | 133/294 [00:50<01:01,  2.63it/s]
 46%|████▌     | 134/294 [00:50<01:00,  2.63it/s]
 46%|████▌     | 135/294 [00:51<01:00,  2.63it/s]
 46%|████▋     | 136/294 [00:51<01:00,  2.63it/s]
 47%|████▋     | 137/294 [00:51<00:59,  2.63it/s]
 47%|████▋     | 138/294 [00:52<00:59,  2.63it/s]
 47%|████▋     | 139/294 [00:52<00:58,  2.63it/s]
 48%|████▊     | 140/294 [00:53<00:58,  2.63it/s]
 48%|████▊     | 141/294 [00:53<00:58,  2.63it/s]
 48%|████▊     | 142/294 [00:53<00:57,  2.63it/s]
 49%|████▊     | 143/294 [00:54<00:57,  2.64it/s]
 49%|████▉     | 144/294 [00:54<00:56,  2.64it/s]
 49%|████▉     | 145/294 [00:54<00:56,  2.64it/s]
 50%|████▉     | 146/294 [00:55<00:56,  2.64it/s]
 50%|█████     | 147/294 [00:55<00:55,  2.64it/s]
 50%|█████     | 148/294 [00:56<00:55,  2.64it/s]
 51%|█████     | 149/294 [00:56<00:55,  2.64it/s]
 51%|█████     | 150/294 [00:56<00:54,  2.64it/s]
 51%|█████▏    | 151/294 [00:57<00:54,  2.63it/s]
 52%|█████▏    | 152/294 [00:57<00:54,  2.63it/s]
 52%|█████▏    | 153/294 [00:58<00:53,  2.63it/s]
 52%|█████▏    | 154/294 [00:58<00:53,  2.63it/s]
 53%|█████▎    | 155/294 [00:58<00:52,  2.63it/s]
 53%|█████▎    | 156/294 [00:59<00:52,  2.63it/s]
 53%|█████▎    | 157/294 [00:59<00:51,  2.64it/s]
 54%|█████▎    | 158/294 [00:59<00:51,  2.63it/s]
 54%|█████▍    | 159/294 [01:00<00:51,  2.63it/s]
 54%|█████▍    | 160/294 [01:00<00:50,  2.63it/s]
 55%|█████▍    | 161/294 [01:01<00:50,  2.63it/s]
 55%|█████▌    | 162/294 [01:01<00:50,  2.63it/s]
 55%|█████▌    | 163/294 [01:01<00:49,  2.63it/s]
 56%|█████▌    | 164/294 [01:02<00:49,  2.63it/s]
 56%|█████▌    | 165/294 [01:02<00:49,  2.63it/s]
 56%|█████▋    | 166/294 [01:02<00:48,  2.63it/s]
 57%|█████▋    | 167/294 [01:03<00:48,  2.63it/s]
 57%|█████▋    | 168/294 [01:03<00:47,  2.63it/s]
 57%|█████▋    | 169/294 [01:04<00:47,  2.63it/s]
 58%|█████▊    | 170/294 [01:04<00:47,  2.63it/s]
 58%|█████▊    | 171/294 [01:04<00:46,  2.63it/s]
 59%|█████▊    | 172/294 [01:05<00:46,  2.63it/s]
 59%|█████▉    | 173/294 [01:05<00:46,  2.63it/s]
 59%|█████▉    | 174/294 [01:06<00:45,  2.62it/s]
 60%|█████▉    | 175/294 [01:06<00:45,  2.63it/s]
 60%|█████▉    | 176/294 [01:06<00:44,  2.63it/s]
 60%|██████    | 177/294 [01:07<00:44,  2.63it/s]
 61%|██████    | 178/294 [01:07<00:44,  2.63it/s]
 61%|██████    | 179/294 [01:07<00:43,  2.63it/s]
 61%|██████    | 180/294 [01:08<00:43,  2.63it/s]
 62%|██████▏   | 181/294 [01:08<00:43,  2.63it/s]
 62%|██████▏   | 182/294 [01:09<00:42,  2.63it/s]
 62%|██████▏   | 183/294 [01:09<00:42,  2.63it/s]
 63%|██████▎   | 184/294 [01:09<00:41,  2.63it/s]
 63%|██████▎   | 185/294 [01:10<00:41,  2.63it/s]
 63%|██████▎   | 186/294 [01:10<00:41,  2.63it/s]
 64%|██████▎   | 187/294 [01:10<00:40,  2.63it/s]
 64%|██████▍   | 188/294 [01:11<00:40,  2.63it/s]
 64%|██████▍   | 189/294 [01:11<00:39,  2.63it/s]
 65%|██████▍   | 190/294 [01:12<00:39,  2.63it/s]
 65%|██████▍   | 191/294 [01:12<00:39,  2.64it/s]
 65%|██████▌   | 192/294 [01:13<00:44,  2.31it/s]
 66%|██████▌   | 193/294 [01:13<00:42,  2.40it/s]
 66%|██████▌   | 194/294 [01:13<00:40,  2.47it/s]
 66%|██████▋   | 195/294 [01:14<00:39,  2.52it/s]
 67%|██████▋   | 196/294 [01:14<00:38,  2.55it/s]
 67%|██████▋   | 197/294 [01:14<00:37,  2.57it/s]
 67%|██████▋   | 198/294 [01:15<00:37,  2.59it/s]
 68%|██████▊   | 199/294 [01:15<00:36,  2.60it/s]
 68%|██████▊   | 200/294 [01:16<00:36,  2.61it/s]
 68%|██████▊   | 201/294 [01:16<00:35,  2.61it/s]
 69%|██████▊   | 202/294 [01:16<00:35,  2.62it/s]
 69%|██████▉   | 203/294 [01:17<00:34,  2.62it/s]
 69%|██████▉   | 204/294 [01:17<00:34,  2.62it/s]
 70%|██████▉   | 205/294 [01:17<00:33,  2.63it/s]
 70%|███████   | 206/294 [01:18<00:33,  2.63it/s]
 70%|███████   | 207/294 [01:18<00:33,  2.63it/s]
 71%|███████   | 208/294 [01:19<00:32,  2.62it/s]
 71%|███████   | 209/294 [01:19<00:32,  2.62it/s]
 71%|███████▏  | 210/294 [01:19<00:31,  2.63it/s]
 72%|███████▏  | 211/294 [01:20<00:31,  2.63it/s]
 72%|███████▏  | 212/294 [01:20<00:31,  2.63it/s]
 72%|███████▏  | 213/294 [01:21<00:30,  2.63it/s]
 73%|███████▎  | 214/294 [01:21<00:30,  2.63it/s]
 73%|███████▎  | 215/294 [01:21<00:30,  2.63it/s]
 73%|███████▎  | 216/294 [01:22<00:29,  2.62it/s]
 74%|███████▍  | 217/294 [01:22<00:29,  2.62it/s]
 74%|███████▍  | 218/294 [01:22<00:28,  2.63it/s]
 74%|███████▍  | 219/294 [01:23<00:28,  2.63it/s]
 75%|███████▍  | 220/294 [01:23<00:28,  2.63it/s]
 75%|███████▌  | 221/294 [01:24<00:27,  2.63it/s]
 76%|███████▌  | 222/294 [01:24<00:27,  2.63it/s]
 76%|███████▌  | 223/294 [01:24<00:27,  2.62it/s]
 76%|███████▌  | 224/294 [01:25<00:26,  2.62it/s]
 77%|███████▋  | 225/294 [01:25<00:26,  2.63it/s]
 77%|███████▋  | 226/294 [01:25<00:25,  2.63it/s]
 77%|███████▋  | 227/294 [01:26<00:25,  2.63it/s]
 78%|███████▊  | 228/294 [01:26<00:25,  2.63it/s]
 78%|███████▊  | 229/294 [01:27<00:24,  2.63it/s]
 78%|███████▊  | 230/294 [01:27<00:24,  2.63it/s]
 79%|███████▊  | 231/294 [01:27<00:23,  2.63it/s]
 79%|███████▉  | 232/294 [01:28<00:23,  2.63it/s]
 79%|███████▉  | 233/294 [01:28<00:23,  2.63it/s]
 80%|███████▉  | 234/294 [01:29<00:22,  2.63it/s]
 80%|███████▉  | 235/294 [01:29<00:22,  2.63it/s]
 80%|████████  | 236/294 [01:29<00:22,  2.63it/s]
 81%|████████  | 237/294 [01:30<00:21,  2.63it/s]
 81%|████████  | 238/294 [01:30<00:21,  2.63it/s]
 81%|████████▏ | 239/294 [01:30<00:20,  2.63it/s]
 82%|████████▏ | 240/294 [01:31<00:20,  2.63it/s]
 82%|████████▏ | 241/294 [01:31<00:20,  2.63it/s]
 82%|████████▏ | 242/294 [01:32<00:19,  2.63it/s]
 83%|████████▎ | 243/294 [01:32<00:19,  2.63it/s]
 83%|████████▎ | 244/294 [01:32<00:18,  2.63it/s]
 83%|████████▎ | 245/294 [01:33<00:18,  2.63it/s]
 84%|████████▎ | 246/294 [01:33<00:18,  2.63it/s]
 84%|████████▍ | 247/294 [01:33<00:17,  2.63it/s]
 84%|████████▍ | 248/294 [01:34<00:17,  2.63it/s]
 85%|████████▍ | 249/294 [01:34<00:17,  2.63it/s]
 85%|████████▌ | 250/294 [01:35<00:16,  2.63it/s]
 85%|████████▌ | 251/294 [01:35<00:16,  2.63it/s]
 86%|████████▌ | 252/294 [01:35<00:15,  2.63it/s]
 86%|████████▌ | 253/294 [01:36<00:15,  2.63it/s]
 86%|████████▋ | 254/294 [01:36<00:15,  2.63it/s]
 87%|████████▋ | 255/294 [01:36<00:14,  2.63it/s]
 87%|████████▋ | 256/294 [01:37<00:14,  2.63it/s]
 87%|████████▋ | 257/294 [01:37<00:14,  2.63it/s]
 88%|████████▊ | 258/294 [01:38<00:13,  2.63it/s]
 88%|████████▊ | 259/294 [01:38<00:13,  2.63it/s]
 88%|████████▊ | 260/294 [01:38<00:12,  2.63it/s]
 89%|████████▉ | 261/294 [01:39<00:12,  2.63it/s]
 89%|████████▉ | 262/294 [01:39<00:12,  2.63it/s]
 89%|████████▉ | 263/294 [01:40<00:11,  2.63it/s]
 90%|████████▉ | 264/294 [01:40<00:11,  2.63it/s]
 90%|█████████ | 265/294 [01:40<00:11,  2.63it/s]
 90%|█████████ | 266/294 [01:41<00:10,  2.63it/s]
 91%|█████████ | 267/294 [01:41<00:10,  2.63it/s]
 91%|█████████ | 268/294 [01:41<00:09,  2.63it/s]
 91%|█████████▏| 269/294 [01:42<00:09,  2.63it/s]
 92%|█████████▏| 270/294 [01:42<00:09,  2.63it/s]
 92%|█████████▏| 271/294 [01:43<00:08,  2.63it/s]
 93%|█████████▎| 272/294 [01:43<00:08,  2.63it/s]
 93%|█████████▎| 273/294 [01:43<00:07,  2.63it/s]
 93%|█████████▎| 274/294 [01:44<00:07,  2.63it/s]
 94%|█████████▎| 275/294 [01:44<00:07,  2.63it/s]
 94%|█████████▍| 276/294 [01:44<00:06,  2.63it/s]
 94%|█████████▍| 277/294 [01:45<00:06,  2.63it/s]
 95%|█████████▍| 278/294 [01:45<00:06,  2.63it/s]
 95%|█████████▍| 279/294 [01:46<00:05,  2.63it/s]
 95%|█████████▌| 280/294 [01:46<00:05,  2.63it/s]
 96%|█████████▌| 281/294 [01:46<00:04,  2.63it/s]
 96%|█████████▌| 282/294 [01:47<00:04,  2.63it/s]
 96%|█████████▋| 283/294 [01:47<00:04,  2.63it/s]
 97%|█████████▋| 284/294 [01:48<00:03,  2.63it/s]
 97%|█████████▋| 285/294 [01:48<00:03,  2.63it/s]
 97%|█████████▋| 286/294 [01:48<00:03,  2.64it/s]
 98%|█████████▊| 287/294 [01:49<00:02,  2.64it/s]
 98%|█████████▊| 288/294 [01:49<00:02,  2.64it/s]
 98%|█████████▊| 289/294 [01:49<00:01,  2.64it/s]
 99%|█████████▊| 290/294 [01:50<00:01,  2.64it/s]
 99%|█████████▉| 291/294 [01:50<00:01,  2.64it/s]
 99%|█████████▉| 292/294 [01:51<00:00,  2.64it/s]
100%|█████████▉| 293/294 [01:51<00:00,  2.64it/s]
100%|██████████| 294/294 [01:51<00:00,  2.64it/s]
100%|██████████| 294/294 [01:51<00:00,  2.63it/s]

  0%|          | 0/294 [00:00<?, ?it/s]
  0%|          | 1/294 [00:00<00:58,  5.01it/s]
  1%|          | 2/294 [00:00<01:29,  3.26it/s]
  1%|          | 3/294 [00:00<01:39,  2.94it/s]
  1%|▏         | 4/294 [00:01<01:43,  2.81it/s]
  2%|▏         | 5/294 [00:01<01:45,  2.73it/s]
  2%|▏         | 6/294 [00:02<01:46,  2.70it/s]
  2%|▏         | 7/294 [00:02<01:47,  2.67it/s]
  3%|▎         | 8/294 [00:02<01:47,  2.66it/s]
  3%|▎         | 9/294 [00:03<01:47,  2.65it/s]
  3%|▎         | 10/294 [00:03<01:47,  2.64it/s]
  4%|▎         | 11/294 [00:04<01:47,  2.63it/s]
  4%|▍         | 12/294 [00:04<01:47,  2.63it/s]
  4%|▍         | 13/294 [00:04<01:46,  2.63it/s]
  5%|▍         | 14/294 [00:05<01:46,  2.63it/s]
  5%|▌         | 15/294 [00:05<01:46,  2.63it/s]
  5%|▌         | 16/294 [00:05<01:45,  2.62it/s]
  6%|▌         | 17/294 [00:06<01:45,  2.62it/s]
  6%|▌         | 18/294 [00:06<01:45,  2.62it/s]
  6%|▋         | 19/294 [00:07<01:44,  2.62it/s]
  7%|▋         | 20/294 [00:07<01:44,  2.62it/s]
  7%|▋         | 21/294 [00:07<01:44,  2.62it/s]
  7%|▋         | 22/294 [00:08<01:43,  2.63it/s]
  8%|▊         | 23/294 [00:08<01:43,  2.63it/s]
  8%|▊         | 24/294 [00:08<01:42,  2.63it/s]
  9%|▊         | 25/294 [00:09<01:42,  2.62it/s]
  9%|▉         | 26/294 [00:09<01:42,  2.62it/s]
  9%|▉         | 27/294 [00:10<01:41,  2.62it/s]
 10%|▉         | 28/294 [00:10<01:41,  2.62it/s]
 10%|▉         | 29/294 [00:10<01:41,  2.62it/s]
 10%|█         | 30/294 [00:11<01:40,  2.62it/s]
 11%|█         | 31/294 [00:11<01:40,  2.62it/s]
 11%|█         | 32/294 [00:12<01:39,  2.62it/s]
 11%|█         | 33/294 [00:12<01:39,  2.62it/s]
 12%|█▏        | 34/294 [00:12<01:39,  2.62it/s]
 12%|█▏        | 35/294 [00:13<01:38,  2.62it/s]
 12%|█▏        | 36/294 [00:13<01:38,  2.62it/s]
 13%|█▎        | 37/294 [00:13<01:37,  2.62it/s]
 13%|█▎        | 38/294 [00:14<01:37,  2.63it/s]
 13%|█▎        | 39/294 [00:14<01:37,  2.63it/s]
 14%|█▎        | 40/294 [00:15<01:36,  2.63it/s]
 14%|█▍        | 41/294 [00:15<01:36,  2.63it/s]
 14%|█▍        | 42/294 [00:15<01:36,  2.62it/s]
 15%|█▍        | 43/294 [00:16<01:35,  2.63it/s]
 15%|█▍        | 44/294 [00:16<01:35,  2.63it/s]
