+----------------------------------------------------+
| loading miniforge with conda 24.7.1 and python 3.9 |
+----------------------------------------------------+
Thu Nov 13 16:29:47 CST 2025
/work/u4526725/ntuh/nnUNet
/work/u4526725/Dataset/nnUNet/nnUNet_raw
/work/u4526725/Dataset/nnUNet/nnUNet_preprocessed
/work/u4526725/Dataset/nnUNet/nnUNet_results
/work/u4526725/Dataset/nnUNet/nnUNet_predictions
/home/u4526725/.conda/envs/nnUNet/bin:/work/HPC_SYS/twnia2/pkg-rocky8/tools/miniforge/Miniforge-pypy3-24.7.1-2/condabin:/opt/conda/bin:/opt/conda/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/home/u4526725/.local/bin:/home/u4526725/bin:/home/u4526725/.local/bin:/home/u4526725/.local/bin:/home/u4526725/bin:/home/u4526725/.local/bin
#######################################################################
Please cite the following paper when using nnU-Net:
Isensee, F., Jaeger, P. F., Kohl, S. A., Petersen, J., & Maier-Hein, K. H. (2021). nnU-Net: a self-configuring method for deep learning-based biomedical image segmentation. Nature methods, 18(2), 203-211.
#######################################################################
There are 50 cases in the source folder
I am processing 0 out of 1 (max process ID is 0, we start counting with 0!)
100%|██████████| 216/216 [03:46<00:00,  1.05s/it]
sending off prediction to background worker for resampling and export
done with patient0066

Predicting patient0067:
perform_everything_on_device: True

  0%|          | 0/125 [00:00<?, ?it/s]
  1%|          | 1/125 [00:00<02:01,  1.02it/s]
  2%|▏         | 2/125 [00:02<02:05,  1.02s/it]
  2%|▏         | 3/125 [00:03<02:06,  1.03s/it]
  3%|▎         | 4/125 [00:04<02:05,  1.04s/it]
  4%|▍         | 5/125 [00:05<02:05,  1.04s/it]
  5%|▍         | 6/125 [00:06<02:04,  1.05s/it]
  6%|▌         | 7/125 [00:07<02:03,  1.05s/it]
  6%|▋         | 8/125 [00:08<02:02,  1.05s/it]
  7%|▋         | 9/125 [00:09<02:01,  1.05s/it]
  8%|▊         | 10/125 [00:10<02:00,  1.05s/it]
  9%|▉         | 11/125 [00:11<01:59,  1.05s/it]
 10%|▉         | 12/125 [00:12<01:58,  1.05s/it]
 10%|█         | 13/125 [00:13<01:57,  1.05s/it]
 11%|█         | 14/125 [00:14<01:56,  1.05s/it]
 12%|█▏        | 15/125 [00:15<01:55,  1.05s/it]
 13%|█▎        | 16/125 [00:16<01:54,  1.05s/it]
 14%|█▎        | 17/125 [00:17<01:53,  1.05s/it]
 14%|█▍        | 18/125 [00:18<01:52,  1.05s/it]
 15%|█▌        | 19/125 [00:19<01:51,  1.05s/it]
 16%|█▌        | 20/125 [00:20<01:50,  1.05s/it]
 17%|█▋        | 21/125 [00:21<01:49,  1.05s/it]
 18%|█▊        | 22/125 [00:23<01:48,  1.05s/it]
 18%|█▊        | 23/125 [00:24<01:47,  1.05s/it]
 19%|█▉        | 24/125 [00:25<01:45,  1.05s/it]
 20%|██        | 25/125 [00:26<01:44,  1.05s/it]
 21%|██        | 26/125 [00:27<01:43,  1.05s/it]
 22%|██▏       | 27/125 [00:28<01:42,  1.05s/it]
 22%|██▏       | 28/125 [00:29<01:41,  1.05s/it]
 23%|██▎       | 29/125 [00:30<01:40,  1.05s/it]
 24%|██▍       | 30/125 [00:31<01:39,  1.05s/it]
 25%|██▍       | 31/125 [00:32<01:38,  1.05s/it]
 26%|██▌       | 32/125 [00:33<01:37,  1.05s/it]
 26%|██▋       | 33/125 [00:34<01:36,  1.05s/it]
 27%|██▋       | 34/125 [00:35<01:35,  1.05s/it]
 28%|██▊       | 35/125 [00:36<01:34,  1.05s/it]
 29%|██▉       | 36/125 [00:37<01:33,  1.05s/it]
 30%|██▉       | 37/125 [00:38<01:32,  1.05s/it]
 30%|███       | 38/125 [00:39<01:31,  1.05s/it]
 31%|███       | 39/125 [00:40<01:30,  1.05s/it]
 32%|███▏      | 40/125 [00:41<01:29,  1.05s/it]
 33%|███▎      | 41/125 [00:42<01:28,  1.05s/it]
 34%|███▎      | 42/125 [00:44<01:27,  1.05s/it]
 34%|███▍      | 43/125 [00:45<01:26,  1.05s/it]
 35%|███▌      | 44/125 [00:46<01:25,  1.05s/it]
 36%|███▌      | 45/125 [00:47<01:23,  1.05s/it]
 37%|███▋      | 46/125 [00:48<01:22,  1.05s/it]
 38%|███▊      | 47/125 [00:49<01:21,  1.05s/it]
 38%|███▊      | 48/125 [00:50<01:20,  1.05s/it]
 39%|███▉      | 49/125 [00:51<01:19,  1.05s/it]
 40%|████      | 50/125 [00:52<01:18,  1.05s/it]
 41%|████      | 51/125 [00:53<01:17,  1.05s/it]
 42%|████▏     | 52/125 [00:54<01:16,  1.05s/it]
 42%|████▏     | 53/125 [00:55<01:15,  1.05s/it]
 43%|████▎     | 54/125 [00:56<01:14,  1.05s/it]
 44%|████▍     | 55/125 [00:57<01:13,  1.05s/it]
 45%|████▍     | 56/125 [00:58<01:12,  1.05s/it]
 46%|████▌     | 57/125 [00:59<01:11,  1.05s/it]
 46%|████▋     | 58/125 [01:00<01:10,  1.05s/it]
 47%|████▋     | 59/125 [01:01<01:09,  1.05s/it]
 48%|████▊     | 60/125 [01:02<01:08,  1.05s/it]
 49%|████▉     | 61/125 [01:03<01:07,  1.05s/it]
 50%|████▉     | 62/125 [01:05<01:06,  1.05s/it]
 50%|█████     | 63/125 [01:06<01:05,  1.05s/it]
 51%|█████     | 64/125 [01:07<01:04,  1.05s/it]
 52%|█████▏    | 65/125 [01:08<01:02,  1.05s/it]
 53%|█████▎    | 66/125 [01:09<01:01,  1.05s/it]
 54%|█████▎    | 67/125 [01:10<01:00,  1.05s/it]
 54%|█████▍    | 68/125 [01:11<00:59,  1.05s/it]
 55%|█████▌    | 69/125 [01:12<00:58,  1.05s/it]
 56%|█████▌    | 70/125 [01:13<00:57,  1.05s/it]
 57%|█████▋    | 71/125 [01:14<00:56,  1.05s/it]
 58%|█████▊    | 72/125 [01:15<00:55,  1.05s/it]
 58%|█████▊    | 73/125 [01:16<00:54,  1.05s/it]
 59%|█████▉    | 74/125 [01:17<00:53,  1.05s/it]
 60%|██████    | 75/125 [01:18<00:52,  1.05s/it]
 61%|██████    | 76/125 [01:19<00:51,  1.05s/it]
 62%|██████▏   | 77/125 [01:20<00:50,  1.05s/it]
 62%|██████▏   | 78/125 [01:21<00:49,  1.05s/it]
 63%|██████▎   | 79/125 [01:22<00:48,  1.05s/it]
 64%|██████▍   | 80/125 [01:23<00:47,  1.05s/it]
 65%|██████▍   | 81/125 [01:24<00:46,  1.05s/it]
 66%|██████▌   | 82/125 [01:26<00:45,  1.05s/it]
 66%|██████▋   | 83/125 [01:27<00:44,  1.05s/it]
 67%|██████▋   | 84/125 [01:28<00:43,  1.05s/it]
 68%|██████▊   | 85/125 [01:29<00:41,  1.05s/it]
 69%|██████▉   | 86/125 [01:30<00:40,  1.05s/it]
 70%|██████▉   | 87/125 [01:31<00:39,  1.05s/it]
 70%|███████   | 88/125 [01:32<00:38,  1.05s/it]
 71%|███████   | 89/125 [01:33<00:37,  1.05s/it]
 72%|███████▏  | 90/125 [01:34<00:36,  1.05s/it]
 73%|███████▎  | 91/125 [01:35<00:35,  1.05s/it]
 74%|███████▎  | 92/125 [01:36<00:34,  1.05s/it]
 74%|███████▍  | 93/125 [01:37<00:33,  1.05s/it]
 75%|███████▌  | 94/125 [01:38<00:32,  1.05s/it]
 76%|███████▌  | 95/125 [01:39<00:31,  1.05s/it]
 77%|███████▋  | 96/125 [01:40<00:30,  1.05s/it]
 78%|███████▊  | 97/125 [01:41<00:29,  1.05s/it]
 78%|███████▊  | 98/125 [01:42<00:28,  1.05s/it]
 79%|███████▉  | 99/125 [01:43<00:27,  1.05s/it]
 80%|████████  | 100/125 [01:44<00:26,  1.05s/it]
 81%|████████  | 101/125 [01:45<00:25,  1.05s/it]
 82%|████████▏ | 102/125 [01:47<00:24,  1.05s/it]
 82%|████████▏ | 103/125 [01:48<00:23,  1.05s/it]
 83%|████████▎ | 104/125 [01:49<00:22,  1.05s/it]
 84%|████████▍ | 105/125 [01:50<00:20,  1.05s/it]
 85%|████████▍ | 106/125 [01:51<00:19,  1.05s/it]
 86%|████████▌ | 107/125 [01:52<00:18,  1.05s/it]
 86%|████████▋ | 108/125 [01:53<00:17,  1.05s/it]
 87%|████████▋ | 109/125 [01:54<00:16,  1.05s/it]
 88%|████████▊ | 110/125 [01:55<00:15,  1.05s/it]
 89%|████████▉ | 111/125 [01:56<00:14,  1.05s/it]
 90%|████████▉ | 112/125 [01:57<00:13,  1.05s/it]
 90%|█████████ | 113/125 [01:58<00:12,  1.05s/it]
 91%|█████████ | 114/125 [01:59<00:11,  1.05s/it]
 92%|█████████▏| 115/125 [02:00<00:10,  1.05s/it]
 93%|█████████▎| 116/125 [02:01<00:09,  1.05s/it]
 94%|█████████▎| 117/125 [02:02<00:08,  1.05s/it]
 94%|█████████▍| 118/125 [02:03<00:07,  1.05s/it]
 95%|█████████▌| 119/125 [02:04<00:06,  1.05s/it]
 96%|█████████▌| 120/125 [02:05<00:05,  1.05s/it]
 97%|█████████▋| 121/125 [02:06<00:04,  1.05s/it]
 98%|█████████▊| 122/125 [02:07<00:03,  1.05s/it]
 98%|█████████▊| 123/125 [02:09<00:02,  1.05s/it]
 99%|█████████▉| 124/125 [02:10<00:01,  1.05s/it]
100%|██████████| 125/125 [02:11<00:00,  1.05s/it]
100%|██████████| 125/125 [02:11<00:00,  1.05s/it]
sending off prediction to background worker for resampling and export
done with patient0067

Predicting patient0068:
perform_everything_on_device: True

  0%|          | 0/125 [00:00<?, ?it/s]
  1%|          | 1/125 [00:00<02:01,  1.02it/s]
  2%|▏         | 2/125 [00:02<02:05,  1.02s/it]
  2%|▏         | 3/125 [00:03<02:06,  1.03s/it]
  3%|▎         | 4/125 [00:04<02:05,  1.04s/it]
  4%|▍         | 5/125 [00:05<02:05,  1.04s/it]
  5%|▍         | 6/125 [00:06<02:04,  1.05s/it]
  6%|▌         | 7/125 [00:07<02:03,  1.05s/it]
  6%|▋         | 8/125 [00:08<02:02,  1.05s/it]
  7%|▋         | 9/125 [00:09<02:01,  1.05s/it]
  8%|▊         | 10/125 [00:10<02:00,  1.05s/it]
  9%|▉         | 11/125 [00:11<01:59,  1.05s/it]
 10%|▉         | 12/125 [00:12<01:58,  1.05s/it]
 10%|█         | 13/125 [00:13<01:57,  1.05s/it]
 11%|█         | 14/125 [00:14<01:56,  1.05s/it]
 12%|█▏        | 15/125 [00:15<01:55,  1.05s/it]
 13%|█▎        | 16/125 [00:16<01:54,  1.05s/it]
 14%|█▎        | 17/125 [00:17<01:53,  1.05s/it]
 14%|█▍        | 18/125 [00:18<01:52,  1.05s/it]
 15%|█▌        | 19/125 [00:19<01:51,  1.05s/it]
 16%|█▌        | 20/125 [00:20<01:50,  1.05s/it]
 17%|█▋        | 21/125 [00:21<01:49,  1.05s/it]
 18%|█▊        | 22/125 [00:23<01:48,  1.05s/it]
 18%|█▊        | 23/125 [00:24<01:47,  1.05s/it]
 19%|█▉        | 24/125 [00:25<01:45,  1.05s/it]
 20%|██        | 25/125 [00:26<01:44,  1.05s/it]
 21%|██        | 26/125 [00:27<01:43,  1.05s/it]
 22%|██▏       | 27/125 [00:28<01:42,  1.05s/it]
 22%|██▏       | 28/125 [00:29<01:41,  1.05s/it]
 23%|██▎       | 29/125 [00:30<01:40,  1.05s/it]
 24%|██▍       | 30/125 [00:31<01:39,  1.05s/it]
 25%|██▍       | 31/125 [00:32<01:38,  1.05s/it]
 26%|██▌       | 32/125 [00:33<01:37,  1.05s/it]
 26%|██▋       | 33/125 [00:34<01:36,  1.05s/it]
 27%|██▋       | 34/125 [00:35<01:35,  1.05s/it]
 28%|██▊       | 35/125 [00:36<01:34,  1.05s/it]
 29%|██▉       | 36/125 [00:37<01:33,  1.05s/it]
 30%|██▉       | 37/125 [00:38<01:32,  1.05s/it]
 30%|███       | 38/125 [00:39<01:31,  1.05s/it]
 31%|███       | 39/125 [00:40<01:30,  1.05s/it]
 32%|███▏      | 40/125 [00:41<01:29,  1.05s/it]
 33%|███▎      | 41/125 [00:42<01:28,  1.05s/it]
 34%|███▎      | 42/125 [00:44<01:27,  1.05s/it]
 34%|███▍      | 43/125 [00:45<01:26,  1.05s/it]
 35%|███▌      | 44/125 [00:46<01:25,  1.05s/it]
 36%|███▌      | 45/125 [00:47<01:23,  1.05s/it]
 37%|███▋      | 46/125 [00:48<01:22,  1.05s/it]
 38%|███▊      | 47/125 [00:49<01:21,  1.05s/it]
 38%|███▊      | 48/125 [00:50<01:20,  1.05s/it]
 39%|███▉      | 49/125 [00:51<01:19,  1.05s/it]
 40%|████      | 50/125 [00:52<01:18,  1.05s/it]
 41%|████      | 51/125 [00:53<01:17,  1.05s/it]
 42%|████▏     | 52/125 [00:54<01:16,  1.05s/it]
 42%|████▏     | 53/125 [00:55<01:15,  1.05s/it]
 43%|████▎     | 54/125 [00:56<01:14,  1.05s/it]
 44%|████▍     | 55/125 [00:57<01:13,  1.05s/it]
 45%|████▍     | 56/125 [00:58<01:12,  1.05s/it]
 46%|████▌     | 57/125 [00:59<01:11,  1.05s/it]
 46%|████▋     | 58/125 [01:00<01:10,  1.05s/it]
 47%|████▋     | 59/125 [01:01<01:09,  1.05s/it]
 48%|████▊     | 60/125 [01:02<01:08,  1.05s/it]
 49%|████▉     | 61/125 [01:03<01:07,  1.05s/it]
 50%|████▉     | 62/125 [01:05<01:06,  1.05s/it]
 50%|█████     | 63/125 [01:06<01:05,  1.05s/it]
 51%|█████     | 64/125 [01:07<01:04,  1.05s/it]
 52%|█████▏    | 65/125 [01:08<01:02,  1.05s/it]
 53%|█████▎    | 66/125 [01:09<01:01,  1.05s/it]
 54%|█████▎    | 67/125 [01:10<01:00,  1.05s/it]
 54%|█████▍    | 68/125 [01:11<00:59,  1.05s/it]
 55%|█████▌    | 69/125 [01:12<00:58,  1.05s/it]
 56%|█████▌    | 70/125 [01:13<00:57,  1.05s/it]
 57%|█████▋    | 71/125 [01:14<00:56,  1.05s/it]
 58%|█████▊    | 72/125 [01:15<00:55,  1.05s/it]
 58%|█████▊    | 73/125 [01:16<00:54,  1.05s/it]
 59%|█████▉    | 74/125 [01:17<00:53,  1.05s/it]
 60%|██████    | 75/125 [01:18<00:52,  1.05s/it]
 61%|██████    | 76/125 [01:19<00:51,  1.05s/it]
 62%|██████▏   | 77/125 [01:20<00:50,  1.05s/it]
 62%|██████▏   | 78/125 [01:21<00:49,  1.05s/it]
 63%|██████▎   | 79/125 [01:22<00:48,  1.05s/it]
 64%|██████▍   | 80/125 [01:23<00:47,  1.05s/it]
 65%|██████▍   | 81/125 [01:24<00:46,  1.05s/it]
 66%|██████▌   | 82/125 [01:25<00:45,  1.05s/it]
 66%|██████▋   | 83/125 [01:27<00:44,  1.05s/it]
 67%|██████▋   | 84/125 [01:28<00:43,  1.05s/it]
 68%|██████▊   | 85/125 [01:29<00:41,  1.05s/it]
 69%|██████▉   | 86/125 [01:30<00:40,  1.05s/it]
 70%|██████▉   | 87/125 [01:31<00:39,  1.05s/it]
 70%|███████   | 88/125 [01:32<00:38,  1.05s/it]
 71%|███████   | 89/125 [01:33<00:37,  1.05s/it]
 72%|███████▏  | 90/125 [01:34<00:36,  1.05s/it]
 73%|███████▎  | 91/125 [01:35<00:35,  1.05s/it]
 74%|███████▎  | 92/125 [01:36<00:34,  1.05s/it]
 74%|███████▍  | 93/125 [01:37<00:33,  1.05s/it]
 75%|███████▌  | 94/125 [01:38<00:32,  1.05s/it]
 76%|███████▌  | 95/125 [01:39<00:31,  1.05s/it]
 77%|███████▋  | 96/125 [01:40<00:30,  1.05s/it]
 78%|███████▊  | 97/125 [01:41<00:29,  1.05s/it]
 78%|███████▊  | 98/125 [01:42<00:28,  1.05s/it]
 79%|███████▉  | 99/125 [01:43<00:27,  1.05s/it]
 80%|████████  | 100/125 [01:44<00:26,  1.05s/it]
 81%|████████  | 101/125 [01:45<00:25,  1.05s/it]
 82%|████████▏ | 102/125 [01:46<00:24,  1.05s/it]
 82%|████████▏ | 103/125 [01:48<00:23,  1.05s/it]
 83%|████████▎ | 104/125 [01:49<00:22,  1.05s/it]
 84%|████████▍ | 105/125 [01:50<00:20,  1.05s/it]
 85%|████████▍ | 106/125 [01:51<00:19,  1.05s/it]
 86%|████████▌ | 107/125 [01:52<00:18,  1.05s/it]
 86%|████████▋ | 108/125 [01:53<00:17,  1.05s/it]
 87%|████████▋ | 109/125 [01:54<00:16,  1.05s/it]
 88%|████████▊ | 110/125 [01:55<00:15,  1.05s/it]
 89%|████████▉ | 111/125 [01:56<00:14,  1.05s/it]
 90%|████████▉ | 112/125 [01:57<00:13,  1.05s/it]
 90%|█████████ | 113/125 [01:58<00:12,  1.05s/it]
 91%|█████████ | 114/125 [01:59<00:11,  1.05s/it]
 92%|█████████▏| 115/125 [02:00<00:10,  1.05s/it]
 93%|█████████▎| 116/125 [02:01<00:09,  1.05s/it]
 94%|█████████▎| 117/125 [02:02<00:08,  1.05s/it]
 94%|█████████▍| 118/125 [02:03<00:07,  1.05s/it]
 95%|█████████▌| 119/125 [02:04<00:06,  1.05s/it]
 96%|█████████▌| 120/125 [02:05<00:05,  1.05s/it]
 97%|█████████▋| 121/125 [02:06<00:04,  1.05s/it]
 98%|█████████▊| 122/125 [02:07<00:03,  1.05s/it]
 98%|█████████▊| 123/125 [02:09<00:02,  1.05s/it]
 99%|█████████▉| 124/125 [02:10<00:01,  1.05s/it]
100%|██████████| 125/125 [02:11<00:00,  1.05s/it]
100%|██████████| 125/125 [02:11<00:00,  1.05s/it]
sending off prediction to background worker for resampling and export
done with patient0068

Predicting patient0069:
perform_everything_on_device: True

  0%|          | 0/125 [00:00<?, ?it/s]
  1%|          | 1/125 [00:00<02:01,  1.02it/s]
  2%|▏         | 2/125 [00:02<02:05,  1.02s/it]
  2%|▏         | 3/125 [00:03<02:06,  1.03s/it]
  3%|▎         | 4/125 [00:04<02:05,  1.04s/it]
  4%|▍         | 5/125 [00:05<02:05,  1.04s/it]
  5%|▍         | 6/125 [00:06<02:04,  1.05s/it]
  6%|▌         | 7/125 [00:07<02:03,  1.05s/it]
  6%|▋         | 8/125 [00:08<02:02,  1.05s/it]
  7%|▋         | 9/125 [00:09<02:01,  1.05s/it]
  8%|▊         | 10/125 [00:10<02:00,  1.05s/it]
  9%|▉         | 11/125 [00:11<01:59,  1.05s/it]
 10%|▉         | 12/125 [00:12<01:58,  1.05s/it]
 10%|█         | 13/125 [00:13<01:57,  1.05s/it]
 11%|█         | 14/125 [00:14<01:56,  1.05s/it]
 12%|█▏        | 15/125 [00:15<01:55,  1.05s/it]
 13%|█▎        | 16/125 [00:16<01:54,  1.05s/it]
 14%|█▎        | 17/125 [00:17<01:53,  1.05s/it]
 14%|█▍        | 18/125 [00:18<01:52,  1.05s/it]
 15%|█▌        | 19/125 [00:19<01:51,  1.05s/it]
 16%|█▌        | 20/125 [00:20<01:50,  1.05s/it]
 17%|█▋        | 21/125 [00:21<01:49,  1.05s/it]
 18%|█▊        | 22/125 [00:23<01:48,  1.05s/it]
 18%|█▊        | 23/125 [00:24<01:47,  1.05s/it]
 19%|█▉        | 24/125 [00:25<01:45,  1.05s/it]
 20%|██        | 25/125 [00:26<01:44,  1.05s/it]
 21%|██        | 26/125 [00:27<01:43,  1.05s/it]
 22%|██▏       | 27/125 [00:28<01:42,  1.05s/it]
 22%|██▏       | 28/125 [00:29<01:41,  1.05s/it]
 23%|██▎       | 29/125 [00:30<01:40,  1.05s/it]
 24%|██▍       | 30/125 [00:31<01:39,  1.05s/it]
 25%|██▍       | 31/125 [00:32<01:38,  1.05s/it]
 26%|██▌       | 32/125 [00:33<01:37,  1.05s/it]
 26%|██▋       | 33/125 [00:34<01:36,  1.05s/it]
 27%|██▋       | 34/125 [00:35<01:35,  1.05s/it]
 28%|██▊       | 35/125 [00:36<01:34,  1.05s/it]
 29%|██▉       | 36/125 [00:37<01:33,  1.05s/it]
 30%|██▉       | 37/125 [00:38<01:32,  1.05s/it]
 30%|███       | 38/125 [00:39<01:31,  1.05s/it]
 31%|███       | 39/125 [00:40<01:30,  1.05s/it]
 32%|███▏      | 40/125 [00:41<01:29,  1.05s/it]
 33%|███▎      | 41/125 [00:42<01:28,  1.05s/it]
 34%|███▎      | 42/125 [00:44<01:27,  1.05s/it]
 34%|███▍      | 43/125 [00:45<01:26,  1.05s/it]
 35%|███▌      | 44/125 [00:46<01:25,  1.05s/it]
 36%|███▌      | 45/125 [00:47<01:24,  1.05s/it]
 37%|███▋      | 46/125 [00:48<01:22,  1.05s/it]
 38%|███▊      | 47/125 [00:49<01:21,  1.05s/it]
 38%|███▊      | 48/125 [00:50<01:20,  1.05s/it]
 39%|███▉      | 49/125 [00:51<01:19,  1.05s/it]
 40%|████      | 50/125 [00:52<01:18,  1.05s/it]
 41%|████      | 51/125 [00:53<01:17,  1.05s/it]
 42%|████▏     | 52/125 [00:54<01:16,  1.05s/it]
 42%|████▏     | 53/125 [00:55<01:15,  1.05s/it]
 43%|████▎     | 54/125 [00:56<01:14,  1.05s/it]
 44%|████▍     | 55/125 [00:57<01:13,  1.05s/it]
 45%|████▍     | 56/125 [00:58<01:12,  1.05s/it]
 46%|████▌     | 57/125 [00:59<01:11,  1.05s/it]
 46%|████▋     | 58/125 [01:00<01:10,  1.05s/it]
 47%|████▋     | 59/125 [01:01<01:09,  1.05s/it]
 48%|████▊     | 60/125 [01:02<01:08,  1.05s/it]
 49%|████▉     | 61/125 [01:03<01:07,  1.05s/it]
 50%|████▉     | 62/125 [01:05<01:06,  1.05s/it]
 50%|█████     | 63/125 [01:06<01:05,  1.05s/it]
 51%|█████     | 64/125 [01:07<01:04,  1.05s/it]
 52%|█████▏    | 65/125 [01:08<01:03,  1.05s/it]
 53%|█████▎    | 66/125 [01:09<01:01,  1.05s/it]
 54%|█████▎    | 67/125 [01:10<01:00,  1.05s/it]
 54%|█████▍    | 68/125 [01:11<00:59,  1.05s/it]
 55%|█████▌    | 69/125 [01:12<00:58,  1.05s/it]
 56%|█████▌    | 70/125 [01:13<00:57,  1.05s/it]
 57%|█████▋    | 71/125 [01:14<00:56,  1.05s/it]
 58%|█████▊    | 72/125 [01:15<00:55,  1.05s/it]
